image_name,train_type,mask_name
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/126.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/126.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/127.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/127.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/128.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/128.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/129.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/129.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/130.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/130.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/131.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/131.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/132.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/132.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/133.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/133.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/134.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/134.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/135.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/135.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/136.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/136.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/137.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/137.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/138.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/138.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/139.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/139.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/140.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/140.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/141.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/141.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/142.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/142.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/143.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/143.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/144.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/144.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/145.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/145.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/146.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/146.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/147.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/147.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/148.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/148.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/149.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/149.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/150.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/150.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/151.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/151.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/152.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/152.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/153.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/153.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/154.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/154.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/155.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/155.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/156.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/156.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/157.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/157.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/158.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/158.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/159.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/159.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/160.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/160.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/161.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/161.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/162.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/162.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/163.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/163.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/164.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/164.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/165.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/165.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/166.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/166.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/167.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/167.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/168.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/168.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/169.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/169.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/170.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/170.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/171.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/171.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/172.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/172.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/173.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/173.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/174.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/174.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/175.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/175.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/176.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/176.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/177.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/177.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/178.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/178.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/179.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/179.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/180.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/180.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/181.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/181.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/182.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/182.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/183.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/183.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/184.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/184.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/185.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/185.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/186.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/186.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/187.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/187.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/188.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/188.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/189.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/189.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/190.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/190.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/191.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/191.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/192.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/192.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/193.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/193.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/194.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/194.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/195.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/195.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/196.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/196.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/197.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/197.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/198.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/198.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/199.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/199.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/200.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/200.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/201.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/201.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/202.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/202.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/203.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/203.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/204.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/204.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/205.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/205.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/206.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/206.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/207.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/207.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/208.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/208.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/209.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/209.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/210.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/210.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/211.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/211.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/212.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/212.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/213.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/213.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/214.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/214.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/215.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/215.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/216.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/216.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/217.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/217.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/218.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/218.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/219.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/219.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/220.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/220.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/221.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/221.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/222.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/222.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/223.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/223.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/224.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/224.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/225.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/225.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/226.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/226.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/227.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/227.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/228.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/228.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/229.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/229.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/230.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/230.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/231.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/231.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/232.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/232.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/233.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/233.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/234.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/234.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/235.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/235.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/236.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/236.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/237.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/237.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/238.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/238.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/239.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/239.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/240.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/240.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/241.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/241.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/242.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/242.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/243.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/243.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/244.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/244.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/245.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/245.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/246.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/246.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/247.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/247.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/248.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/248.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/249.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/249.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/250.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/250.png
/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/images_1024/251.png,val,/mnt/DATA-1/SAM_GROUP/Datasets/polyp/TestDataset/CVC-ColonDB/masks_1024/251.png
